Aachen Cathedral	50.77475	6.08392	1978
Aapravasi Ghat	-20.15861	57.50306	2006
Abbey Church of Saint-Savin-sur-Gartempe	46.56477	0.86597	1983
Abbey and Altenmünster of Lorsch	49.65389	8.56889	1991
Abbey of Fontenay	47.63966	4.38933	1981
Abbey of Reichenau	47.69874	9.06208	2000
Abbey of Saint Gall	47.42306	9.37722	1983
Abu Mena	30.84105	29.66349	1979
Acre	32.92611	35.08389	2001
Acropolis of Athens	37.97167	23.72611	1987
Aeolian Islands	38.49667	14.93583	2000
Aflaj Irrigation System of Oman	22.99889	57.53606	2006
Agave Landscape and Ancient Industrial Facilities of Tequila	20.62829	-103.76999	2006
Agra Fort	27.17958	78.0213	1983
Aisne-Marne American Cemetery and Memorial	49.07945	3.29143	2023
Ajanta Caves	20.55342	75.70047	1983
Al-Ahsa Oasis	25.42944	49.62194	2018
Aldabra	-9.41639	46.41639	1982
Alexander von Humboldt National Park	20.49675	-74.8579	2001
Aljafería	41.65649	-0.89708	1986
Alto Douro Wine Region	41.16575	-7.51774	2001
Amalfi Coast	40.63333	14.6	1997
Ambohimanga	-18.75917	47.56278	2001
Ancient City of Ping Yao	37.2014	112.1544	1997
Ancient Ksour of Ouadane, Chinguetti, Tichitt and Oualata	20.92889	-11.62361	1996
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe	49.0	15.0	2007
Ancient ferrous metallurgy sites of Burkina Faso	12.5878	-3.329	2019
Angkor	13.44088	103.85908	1992
Ani	40.5075	43.57278	2016
Anjar	33.72583	35.92972	1984
Antequera Dolmens Site	37.02333	-4.54806	2016
Antigua Guatemala	14.5565	-90.73381	1979
Antonine Wall	55.967	-4.067	1987
Anuradhapura	8.335	80.41083	1982
Aphrodisias	37.70833	28.72361	2017
Appian Way	41.84139	12.5325	2024
Aqueduct of Padre Tembleque	19.83639	-98.66222	2015
Arabian Oryx Sanctuary	19.7	57.0	1994
Area de Conservación Guanacaste World Heritage Site	10.85	-85.61667	1999
Arles, Roman and Romanesque Monuments	43.67764	4.63069	1981
Armenian Monastic Ensembles of Iran	38.97889	45.47333	2008
Arras Flying Services Memorial	50.28699	2.76042	2023
Arras Memorial	50.28698	2.76065	2023
Arslantepe	38.38194	38.36111	2021
Artists' Colony in Darmstadt	49.87543	8.6665	2021
Asante Traditional Buildings	6.40111	-1.62583	1980
Assevent French-German War Cemetery	50.2918	4.01853	2023
Assur	35.45667	43.2625	2003
Atlantic Forest South-East Reserves	-24.16667	-48.0	1999
Augustusburg and Falkenlust Palaces	50.8275	6.90806	1984
Auschwitz	50.03583	19.17833	1979
Australian Convict Sites	-33.37833	150.99444	2010
Axum	14.125	38.72152	1980
Ayutthaya Historical Park	14.35163	100.55751	1991
Aïr and Ténéré National Nature Reserve	18.0	9.0	1991
Aït Benhaddou	31.05	-7.13333	1987
Baalbek	34.00611	36.20861	1984
Babelsberg Palace	52.4076	13.0933	1990
Babelsberg Park	52.40539	13.09272	1990
Babylon	32.54178	44.43164	2019
Badain Jaran Desert	40.0725	102.21	2024
Bagan	21.1725	94.86	2019
Bahla Fort	22.9644	57.3007	1987
Bahrain Pearling Trail	26.25	50.61	2012
Bahá'í World Centre buildings	32.81378	34.98655	2008
Bale Mountains National Park	6.66667	39.6667	2023
Bam	29.10611	58.35694	2004
Bam Citadel	29.11686	58.36847	2004
Ban Chiang	17.54861	103.35833	1992
Banc d'Arguin National Park	20.23472	-16.10889	1989
Bandiagara Escarpment	14.41667	-3.31667	1989
Baroque Churches of the Philippines	14.58886	120.97535	1993
Bassari Country	12.59333	-12.84583	2012
Bat, Al-Khutm and Al-Ayn archaeological sites	23.27	56.745	1988
Batalha Monastery	39.65917	-8.82611	1983
Bath	51.38139	-2.35972	1987
Beaumont-Hamel Newfoundland Memorial	50.07384	2.64823	2023
Bedford House Cemetery	50.829	2.89142	2023
Beemster	52.55	4.9278	1999
Beit Guvrin National Park	31.61306	34.89833	2014
Beit She'arim National Park	32.70417	35.12806	2015
Belfries of Belgium and France	50.63527	3.51484	1999
Belize Barrier Reef	17.2625	-88.05278	1996
Belle-Motte French National Cemetery	50.40347	4.60306	2023
Belvedere on the Pfingstberg	52.4187	13.059	1990
Bergpark Wilhelmshöhe	51.3167	9.4	2013
Berks Cemetery Extension	50.73806	2.882	2023
Berlin Modernism Housing Estates	52.44833	13.45	2008
Bhimbetka rock shelters	22.93863	77.61438	2003
Białowieża Forest	52.75	23.95	1979
Bikini Atoll	11.6	165.4	2010
Birka and Hovgården	59.335	17.5425	1993
Birthplace of Jesus: Church of the Nativity and the Pilgrimage Route, Bethlehem	31.7044	35.20669	2012
Blenheim Palace	51.84136	-1.36095	1987
Bom Jesus do Monte	41.5546	-8.3775	2019
Borobudur Temple Compounds	-7.60778	110.20361	1991
Bosra	32.51667	36.48333	1980
Bourges Cathedral	47.08222	2.39917	1992
Boyana Church	42.64467	23.26617	1979
Brasília	-15.79389	-47.88278	1987
Brimstone Hill Fortress National Park	17.34744	-62.83575	1999
Bryggen	60.3975	5.32333	1979
Brú na Bóinne	53.69284	-6.44932	1993
Buda Castle	47.49611	19.03972	1987
Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrássy Avenue	47.48242	19.07067	1987
Buddhist Monuments in the Hōryū-ji Area	34.61427	135.73424	1993
Budj Bim	-38.0667	141.917	2019
Burgess Shale	51.4333	-116.467	1980
Burgos Cathedral	42.34081	-3.70447	1984
Burkhan Khaldun	48.78333	109.16667	2015
Butrint	39.75707	20.01663	1992
Bwindi Impenetrable National Park	-1.05	29.71667	1994
Byblos	34.11667	35.65	1984
Béguinages in Flanders	51.03097	4.47375	1998
Cahokia	38.65389	-90.06444	1982
Calakmul	18.105	-89.81056	2002
Cambrai East Military Cemetery	50.1793	3.2622	2023
Cambrai Memorial to the Missing	50.13667	3.01528	2023
Canadian Cemetery No. 2	50.37729	2.76413	2023
Canadian National Vimy Memorial	50.37944	2.77361	2023
Canadian Rocky Mountain Parks World Heritage Site	51.42472	-116.47972	1984
Canaima National Park	5.31934	-61.79535	1994
Canal du Midi	43.61111	1.41833	1996
Cape Floristic Kingdom	-34.16667	18.375	2004
Capital Cities and Tombs of the Ancient Koguryo Kingdom	41.15694	126.18722	2004
Carlsbad Caverns National Park	32.17528	-104.44389	1995
Casas Grandes	30.37583	-107.95556	1998
Casbah of Algiers	36.78333	3.06028	1992
Castel del Monte	41.08475	16.27093	1996
Castillo de San Pedro de la Roca	19.96871	-75.8703	1997
Castles and Town Walls of King Edward in Gwynedd	53.13972	-4.27694	1986
Cat Ba Island	20.8	106.99972	2023
Catalan Romanesque Churches of the Vall de Boí	42.50472	0.80361	2000
Cave of Altamira	43.38333	-4.11667	1985
Cave of Altamira and Paleolithic Cave Art of Northern Spain	43.3825	-4.11611	1985
Cavernas do Peruaçu National Park	-15.12251	-44.32434	2025
Cemetery of Mondement-Montgivroux	48.7865	3.7754	2023
Centennial Hall	51.10694	17.07722	2006
Central Amazon Conservation Complex	-2.33333	-62.0083	2000
Central Highlands of Sri Lanka	7.45245	80.8021	2010
Central Sikhote-Alin	46.68333	136.66111	2001
Central Suriname Nature Reserve	4.0	-56.5	2000
Centro Histórico de Angra do Heroísmo	38.655	-27.22	1983
Cerrado	-14.00569	-47.68461	2001
Chaco Culture World Heritage Site	36.06378	-107.97083	1987
Champaner-Pavagadh Archaeological Park	22.48333	73.53333	2004
Chan Chan	-8.11056	-79.075	1986
Changdeokgung	37.57944	126.99167	1997
Chankillo Archaeoastronomical Complex	-9.5569	-78.2359	2021
Chauvet Cave	44.38812	4.41614	2014
Chavin de Huantar	-9.59277	-77.17845	1985
Chaîne des Puys - Limagne fault tectonic arena	45.77939	2.96511	2018
Chengde Mountain Resort and its outlying temples	40.9875	117.9375	1994
Chhatrapati Shivaji Maharaj Terminus	18.9398	72.8355	2004
Chichen Itza	20.68306	-88.56861	1989
Chief Roi Mata’s Domain	-17.69364	168.23399	2008
China Danxia	28.4219	106.043	2010
Chinese Pavilion at Drottningholm	59.31694	17.87861	1991
Chiribiquete National Park	0.70061	-72.8054	2018
Chitwan National Park	27.5	84.33333	1984
Chogha Zanbil	32.00833	48.52083	1979
Chongoni Rock Art Area	-14.29333	34.27917	2006
Church of St. George	47.68917	9.08222	2000
Church of the Ascension, Kolomenskoye	55.66722	37.67083	1994
Church of the Nativity	31.70431	35.20758	2012
Church of the Redeemer	52.42464	13.09647	1999
Church of the Saviour at Berestove	50.43733	30.555	1990
Churches of Chiloé	-42.5	-73.76667	2000
Churches of the Pskov School of Architecture	57.8072	28.3286	2019
Château de Chambord	47.61611	1.51722	1981
Cidade Velha	14.91667	-23.60417	2009
Cilento and Vallo di Diano National Park with the Archeological Sites of Paestum and Velia, and the Certosa di Padula	40.28333	15.26667	1998
Citadel of Erbil	36.191	44.009	2014
Citadel of the Hồ Dynasty	20.07806	105.60472	2011
Citadel, Ancient City and Fortress Buildings of Derbent	42.05297	48.29719	2003
City of Graz – Historic Centre and Schloss Eggenberg	47.07417	15.39167	1999
City of Safranbolu	41.26	32.68972	1994
City of Vicenza and the Palladian Villas of the Veneto	45.55	11.55	1994
Cité de Carcassonne	43.20644	2.36379	1997
Ciudad Universitaria	19.33222	-99.18806	2007
Classical Gardens of Suzhou	31.32667	120.62556	1997
Classical Weimar	50.98333	11.31667	1998
Coiba	7.48	-81.79	2005
Colchic Rainforests and Wetlands	41.70222	41.95111	2021
Cologne Cathedral	50.94139	6.95833	1996
Colombian coffee growing axis	4.90263	-75.61701	2011
Colonial City of Santo Domingo	18.473	-69.883	1990
Comoé National Park	9.16361	-3.7725	1983
Convent of Christ	39.60364	-8.41926	1983
Copán	14.83796	-89.14244	1980
Cordouan Lighthouse	45.58632	-1.17333	2021
Cornwall and West Devon Mining Landscape	50.13611	-5.38361	2006
Cradle of Humankind	-25.96723	27.66244	1999
Crespi d'Adda	45.59667	9.53611	1995
Cueva de las Manos	-47.15	-70.66667	1999
Cultural Landscape of the Serra de Tramuntana	39.73083	2.69472	2011
Curonian Spit	55.27444	20.97083	2000
Cyrene	32.82304	21.85727	1982
Dacian Fortresses of the Orăștie Mountains	45.6231	23.3119	1999
Dambulla cave temple	7.85656	80.64834	1991
Danube Delta	45.2	29.5	1991
Darién National Park	7.73611	-77.54722	1981
Dasht-e Lut	30.26389	59.24111	2016
Dazu Rock Carvings	29.71333	105.70694	1999
Dead Cities	36.33417	36.84417	2011
Decorated Farmhouses of Hälsingland	61.70722	16.19583	2012
Deer Stone Monuments, the Heart of Bronze Age Culture	47.74278	101.22583	2023
Delos	37.39121	25.27122	1990
Delville Wood Cemetery	50.0239	2.81277	2023
Delville Wood South African National Memorial	50.02448	2.81268	2023
Descent of the Ganges	12.61667	80.19167	1984
Desembarco del Granma National Park	19.88333	-77.63333	1999
Dessau-Wörlitz Garden Realm	51.8636	12.2814	2000
Dholavira	23.88611	70.21667	2021
Dinosaur Provincial Park	50.7617	-111.485	1979
Discovery Coast Atlantic Forest Reserves	-16.44243	-39.06376	1999
Divriği Great Mosque and Hospital	39.37122	38.12158	1985
Dja Faunal Reserve	3.0167	12.9833	1987
Djemila	36.32056	5.73667	1982
Djerba	33.7837	10.8833	2023
Djoudj National Bird Sanctuary	16.35849	-16.2741	1981
Douaumont ossuary	49.20826	5.42367	2023
Dougga	36.42333	9.22028	1997
Doñana National Park	37.02	-6.44	1994
Drottningholm Palace	59.32169	17.88638	1991
Drottningholm Palace Theatre	59.32307	17.885	1991
Du Plateau Cemetery	49.73861	5.48083	2023
Duchess Anna Amalia Library	50.97861	11.33222	1998
Dud Corner Cemetery	50.46007	2.77122	2023
East Rennell	-11.68333	160.33333	1998
Ecbatana	34.8065	48.51625	2024
El Camino Real de Tierra Adentro	22.60806	-102.37917	2010
El Fuerte de Samaipata	-18.17836	-63.81899	1998
Elephanta Caves	18.96333	72.93139	1987
Ellora Caves	20.02639	75.17917	1983
Engelsberg Ironworks	59.96917	16.01028	1993
Ennedi Plateau	17.0	23.0	2016
Ephesus	37.92917	27.35944	2015
Episcopal City of Albi	43.9283	2.1425	2010
Essex Farm Cemetery	50.87072	2.87325	2023
Etna Park	37.76528	15.0	2013
Everglades National Park	25.3125	-80.6875	1979
Fagus Factory	51.9837	9.81256	2011
Fasil Ghebbi	12.60806	37.46972	1979
Fatehpur Sikri	27.09111	77.66111	1986
Faubourg d'Amiens Cemetery	50.2867	2.76057	2023
Ferapontov Monastery	59.95639	38.5675	2000
Fertö / Neusiedlersee Cultural Landscape	47.80056	16.73472	2001
First DCLI Cemetery, The Bluff	50.82097	2.913	2023
Flow Country	58.3715	-3.65845	2024
Fort Douaumont	49.21667	5.43889	2023
Fort Jesus Museum	-4.07117	39.68206	2011
Fort and Shalamar Gardens in Lahore	31.59028	74.30972	1981
Fort de Loncin	50.67472	5.49194	2023
Forth Bridge	55.9984	-3.3876	2015
Fortifications of Vauban	50.2825	2.75889	2008
Forts and Castles, Volta, Greater Accra, Central and Western Regions	5.10369	-1.241	1979
Fountains Abbey	54.1097	-1.58139	1986
Franciscan Missions in the Sierra Gorda	21.20389	-99.46389	2003
Fromelles (Pheasant Wood) Military Cemetery	50.60777	2.85106	2023
Frontiers of the Roman Empire – The Danube Limes (Western Segment)	48.115	16.861	2021
Fujian Tulou sites	24.6587	116.975	2008
Gammelstad Church Town	65.64611	22.02861	1996
Gamzigrad	43.89931	22.18617	2007
Garajonay National Park	28.12625	-17.23722	1986
Garamba National Park	4.0	29.25	1980
Gardens by Burle Marx	-15.81533	-47.90587	1987
Gaya Tumuli	35.23726	128.87373	2023
Gelati Monastery	42.29472	42.76806	2017
Getbol, Korean Tidal Flats	34.82882	126.10444	2021
Giant's Causeway	55.24083	-6.51167	1986
Givenchy Road Canadian Cemetery	50.37583	2.76472	2023
Glarus thrust	46.91667	9.25	2008
Glienicke Palace	52.4139	13.09392	1990
Gobustan State Historical and Cultural Reserve	40.10556	49.38889	2007
Gochang, Hwasun and Ganghwa Dolmen Sites	34.96667	126.92917	2000
Goguryeo tombs	38.86306	125.415	2004
Gola National Park	7.5	-10.98333	2025
Golden Mountains of Altai	50.46667	86.0	1998
Golestan Palace	35.67972	51.42028	2013
Gordion	39.6501	31.97857	2023
Gorée	14.66694	-17.39833	1978
Grachtengordel	52.36639	4.88583	2010
Grand Canal	30.26139	120.22389	2014
Grand Canyon National Park	36.0553	-112.122	1979
Grand-Place	50.84671	4.35254	1998
Grand-Pré	45.10889	-64.30917	2012
Great Barrier Reef	-16.4	145.8	1981
Great Himalayan National Park	31.80429	77.95102	2014
Great Living Chola Temples	10.78306	79.1325	1987
Great Smoky Mountains National Park	35.61111	-83.425	1983
Great Zimbabwe	-20.27	30.933	1986
Grimeton VLF transmitter	57.11398	12.40442	2004
Gros Morne National Park	49.68944	-57.73806	1987
Gulangyu	24.4475	118.06194	2017
Gunung Mulu National Park	4.0425	114.8125	2000
Gusuku Sites and Related Properties of the Kingdom of Ryukyu	26.2086	127.683	2000
Gyeongju Historic Areas	35.78889	129.22667	2000
Göbekli Tepe	37.22306	38.9225	2018
Göreme National Park and the Rock Sites of Cappadocia	38.66667	34.85	1985
Ha Long Bay	20.9	107.2	1994
Hadrian's Villa	41.94194	12.77528	1999
Hadrian's Wall	55.02417	-2.2925	1987
Haeinsa Temple Janggyeong Panjeon, the Depositories for the Tripitaka Koreana Woodblocks	35.8	128.1	1995
Hallstatt-Dachstein Salzkammergut cultural landscape	47.5594	13.6464	1997
Hampi	15.33455	76.46216	1986
Hanseatic town of Visby	57.64167	18.29583	1995
Hatra	35.58806	42.71833	1985
Hattusha: the Hittite Capital	40.01389	34.62056	1986
Hawaiʻi Volcanoes National Park	19.40083	-155.12361	1987
Head-Smashed-In Buffalo Jump	49.7494	-113.625	1981
Heard Island and McDonald Islands	-53.09353	73.517	1997
Heart of Neolithic Orkney	58.9975	-3.215	1999
Hedge Row Trench Cemetery	50.81941	2.91377	2023
Hegra	26.79167	37.95278	2008
Henderson Island	-24.375	-128.325	1988
Herrenchiemsee	47.86043	12.4022	2025
Hidden Christian Sites in the Nagasaki Region	32.80222	128.90389	2018
Himeji Castle	34.83944	134.69361	1993
Hiraizumi – Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land	38.98861	141.11028	2011
Hiroshima Peace Memorial	34.39556	132.45361	1996
Historic Centre of Florence	43.77306	11.25611	1982
Historic Centre of Guimarães and Couros Zone	41.44516	-8.29084	2001
Historic Centre of Macau	22.191	113.536	2005
Historic Centre of Naples	40.85139	14.26278	1995
Historic Centre of Sheki with the Khan’s Palace	41.19194	47.17056	2019
Historic Centre of Sighișoara	46.21778	24.79222	1999
Historic Centre of the City of Pienza	43.0766	11.679	1996
Historic Centre of the City of Salzburg	47.7997	13.0486	1996
Historic Centres of Stralsund and Wismar	54.3025	13.08528	2002
Historic City of Ayutthaya	14.34778	100.56056	1991
Historic Inner City of Paramaribo	5.826	-55.15387	2002
Historic Monuments of Ancient Kyoto	35.06028	135.75278	1994
Historic Monuments of Ancient Nara	34.67556	135.83944	1998
Historic Monuments of Novgorod and Surroundings	58.51833	31.28556	1992
Historic Town of Guanajuato and Adjacent Mines	21.01778	-101.25667	1988
Historic Town of Sukhothai and Associated Historic Towns	17.02111	99.70361	1991
Historic Villages of Shirakawa-gō and Gokayama	36.25694	136.90639	1995
Hoh Xil	35.15	91.0	2017
Holašovice	48.96667	14.26667	1998
Holy Trinity Column in Olomouc	49.59402	17.25049	2000
Horezu monastery	45.1686	24.0069	1993
Hortobágy National Park	47.59458	21.15678	1999
Hospicio Cabañas	20.6769	-103.33733	1997
Houthulst military cemetery	50.96667	2.94833	2023
Huanglong	32.74076	103.83108	1992
Huangshan	30.125	118.16667	1990
Huascarán National Park	-9.4	-77.4	1985
Human Rights, Liberation and Reconciliation: Nelson Mandela Legacy Sites	-33.94393	18.52716	2024
Humayun's Tomb	28.59326	77.2506	1993
Humberstone and Santa Laura Saltpeter Works	-20.20833	-69.79444	2005
Humble Administrator's Garden	31.32583	120.62444	1997
Hwaseong Fortress	37.28073	127.0102	1997
Hyde Park Corner (Royal Berks) Cemetery	50.7375	2.88264	2023
Hypogeum of Ħal Saflieni	35.86956	14.50688	1980
Hyrcanian Forests	37.4215	55.7243	2019
Hội An	15.87767	108.33265	1999
Iguaçu National Park	-25.68333	-54.43333	1986
Ilulissat Icefjord	69.15	-49.55	2004
Imperial Citadel of Thang Long	21.0325	105.83972	2010
Imperial Tombs of the Ming and Qing Dynasties	31.01667	112.65	2000
Inca road system	-18.25	-69.59167	2014
Incense Route – Desert Cities in the Negev	31.0975	34.65778	2005
Independence Hall	39.94889	-75.15	1979
Ir.D.F. Woudagemaal	52.84583	5.67889	1998
Ironbridge Gorge	52.62639	-2.47278	1986
Islamic Cairo	30.046	31.2627	1979
Island of Mozambique	-15.03667	40.73278	1991
Island of Saint-Louis	16.02778	-16.50444	2000
Islands and Protected Areas of the Gulf of California	27.75306	-111.67278	2005
Italian Military Cemetery of Bligny	49.1884	3.84087	2023
Itchan Kala	41.37772	60.35948	1990
Itsukushima Shrine	34.29577	132.32011	1996
Ivrea, industrial city of the 20th century	45.4575	7.8692	2018
Iwami Ginzan Silver Mine	35.10722	132.4375	2007
Jaipur	26.915	75.82	2019
Jameh Mosque of Isfahan	32.66972	51.68528	2012
Jantar Mantar	26.92472	75.825	2010
Jeju Volcanic Island and Lava Tubes	33.36139	126.5325	2007
Jesuit Block and Estancias of Córdoba	-31.65611	-64.43528	2000
Jesuit Missions of Chiquitos	-16.2748	-62.5072	1990
Jesuit missions among the Guaraní	-27.25528	-55.53167	1983
Jiuzhaigou Valley	33.2	103.9	1990
Jodensavanne	5.41328	-54.95298	2023
Jodrell Bank Observatory	53.23625	-2.30714	2019
Joggins Fossil Cliffs	45.75194	-64.41806	2008
Jongmyo	37.57472	126.99361	1995
Joya de Cerén	13.82749	-89.35616	1993
Jurassic Coast	50.70556	-2.98989	2001
Jurisdiction of Saint-Emilion	44.89472	0.15528	1999
K'gari	-25.24	153.15	1992
Kahuzi-Biéga National Park	-2.31481	28.75867	1980
Kairouan	35.68333	10.1	1988
Kakadu National Park	-13.0055	132.5195	1981
Kalwaria Zebrzydowska park	49.86032	19.67072	1999
Kandy	7.29306	80.635	1988
Kapova Cave	53.04444	57.06389	2025
Kasubi Tombs	0.32917	32.55333	2001
Kathmandu Valley	27.70394	85.30858	1979
Kaziranga National Park	26.66667	93.35	1985
Kemmelberg Ossuary	50.779	2.80772	2023
Kenya Lake System in the Great Rift Valley	0.4425	36.24	2011
Kevladev National Park	27.16667	77.51667	1985
Kew Gardens	51.47889	-0.29361	2003
Khajuraho Group of Monuments	24.85222	79.92222	1986
Khami	-20.14329	28.42344	1986
Khirokitia	34.79673	33.34372	1998
Kilimanjaro National Park	-3.06667	37.36667	1987
Kinabalu Park	6.15	116.65	2000
King's House on Schachen	47.4197	11.11259	2025
Kizhi Pogost	62.06767	35.22345	1990
Koh Ker	13.78333	104.53333	2023
Komodo National Park	-8.65162	119.57657	1991
Konark Sun Temple	19.88744	86.0946	1984
Kondoa Rock Art Sites	-4.72444	35.83389	2006
Konye-Urgench	42.31667	59.15861	2005
Koutammakou	10.06744	1.13453	2004
Kraków Old Town	50.06209	19.93688	1978
Kronborg Castle	56.03861	12.62194	2000
Krzemionki Prehistoric Striped Flint Mining Region	50.968	21.5023	2019
Kuk Swamp	-5.7825	144.33	2008
L'Anse aux Meadows	51.59527	-55.53122	1978
La Targette British Cemetery	50.35061	2.74881	2023
Lake Baikal	53.30278	108.00472	1996
Lake Malawi National Park	-14.03333	34.88333	1984
Lake Turkana National Parks	3.05131	36.50367	1997
Lakes of Ounianga	18.98333	20.66667	2012
Land of Frankincense	18.25333	53.64759	2000
Landscape of the Pico Island Vineyard Culture	38.51333	-28.54111	2004
Landscapes of Dauria	49.93022	115.42544	2017
Laponian National Park	67.33333	17.58333	1996
Las Médulas	42.4587	-6.759	1997
Lavaux	46.49194	6.74611	2007
Le Colline del Prosecco di Conegliano e Valdobbiadene	45.953	12.2261	2019
Le Morne Brabant	-20.46056	57.31361	2008
Le Quesnoy Communal Cemetery Extension	50.25584	3.63289	2023
Lednice-Valtice Cultural Landscape	48.7758	16.775	1996
Lena Pillars	61.10694	127.36167	2012
Lençóis Maranhenses National Park	-2.48333	-43.13333	2024
Leptis Magna	32.63675	14.2922	1982
León Cathedral	12.435	-86.8781	2011
Liberty Island	40.69	-74.045	1984
Lijssenthoek Military Cemetery	50.82878	2.70106	2023
Limeskastell Pohl	50.25194	7.86592	2005
Linderhof Palace	47.57162	10.96075	2025
Litomyšl Chateau	49.87344	16.31265	1999
Llotja de la Seda	39.47444	-0.37833	1996
Lone Tree Cemetery	50.77444	2.86194	2023
Longmen Grottoes	34.55556	112.46972	2000
Longobards in Italy, Places of Power	46.09417	13.43306	2011
Loos Memorial	50.46085	2.77177	2023
Lord Howe Island Group	-31.55617	159.07972	1982
Lorentz National Park	-4.62973	137.97268	1999
Los Alerces National Park	-42.8075	-71.89889	2017
Los Glaciares National Park	-50.33053	-73.23416	1981
Los Katíos National Park	7.8	-77.15	1994
Louvencourt Military Cemetery	50.0893	2.50374	2023
Lower German Limes	51.66222	6.45389	2021
Luang Prabang	19.89	102.13472	1995
Luis Barragán House and Studio	19.41111	-99.1925	2004
Lumbini	27.4814	83.27583	1997
Luther Memorials in Eisleben and Wittenberg	51.86472	12.65278	1996
M'banza-Kongo	-6.26667	14.25	2017
M'zab	32.48722	3.68139	1982
Macquarie Island	-54.63	158.86	1997
Madara Rider	43.27737	27.11889	1979
Madinat Al-Zahra	37.88608	-4.86779	2018
Madriu-Perafita-Claror Valley	42.49215	1.59443	2004
Mahabodhi Temple	24.696	84.99136	2002
Maison Carrée	43.83819	4.35611	2023
